score,text
5,"³ëÆ¼½º ¤Ð¤Ð.. µµ»ê°ø¿øÁ¡ ¾Õ¿¡ ÀÖÀ» ¶§°¡ ´õ ¸ÀÀÖ´Â °Ç ¿ÖÀÏ±î¿ä? ¿ì¼± ½Ã½ºÅÛÀûÀ¸·Î ³Ê¹« ¾î¼ö¼±ÇØ¼­ Á» ±×·¨½À´Ï´Ù. ÁÖ¹®À» Åõ°í ÁÖ¹® µû·Î  Here ÁÖ¹® µû·Î ÇÏ´Â °Ç ÁÁÁö¸¸, ÀÌ»óÇÏ°Ô µµ³ÓÀº Åõ°í¿¡¼­ ¹Þ°í Ä¿ÇÇ´Â ¸Ô°í °¡´Â °÷ Æ÷½º¿¡¼­ ¹Þ°í.. °á±¹ ÁÙÀ» 2¹ø ¼­¾ß ÇÏ´Â ºÒÆíÇÔ.. ±×¸®°í °í±¸¸¶ »§ ÁøÂ¥ ÃÖ¾ÇÀÌ¶ó ¼Ó»óÇØ¿ä??»çÀå´Ô ÇÑ¹ø µå¼Åº¸½Ã±æ.. ¾Ó±Ý¿¡¼­ ¹Ð°¡·ç ¸ÀÀÌ ³Ê¹« ³ª¿ä.. Ã·¿£ ÀÌ°Ô ¾È ÀÍ¾ú³ª ½ÍÀ» Á¤µµ·Î .. (Âû¶± »§ÀÎ °Ç ¾Ë°Ú´Âµ¥..) ? TMI Á¤º¸? 2Ãþ ÀÎÅ×¸®¾î°¡ 1Ãþ¿¡ ºñÇØ ¹¹°¡ ¾ø°í ³Ê¹« ÈÕÇÏ´Ï 2Ãþ º®¿¡ 1ÃþÃ³·³ ½º¸¶ÀÏ ³×¿Â »çÀÎ¹° ÇÏ³ª°¡ º®¸é ¼¾ÅÍ¿¡ Æ÷ÀÎÆ®·Î¶óµµ ÀÖÀ¸¸é °ø°£ÀÌ ´õ ¿¹»ÜµíÇÕ´Ï´Ù."
5,Ä«¾ß Â´ µé¾î°£ µµ³Ó ¸ÀÀÖ¾î¿ä!! ÀÚ¸ù À½·áµµ ¾È ¾²°í ¾È ½Ã°í ´Þ°í ¸ÀÀÖ¾î¿ä
5,Àå¸À
5,Á¸ ¸¸
3,»ý°¢¸¸Å­ ³Ê¹« ¸À³ªÁö´Â ¾ÊÁö¸¸ ÆòÅ¸ ÀÌ»ó!
4.5,¸ÀÀÖ¾î¿ä
5,Á¸ ¸¸
5,µµ³ÓÀÌ ¸ÀÀÖ¾î¿ä!
5,¿ì¼± ÀÌ»Ú´Ù!!!
4.5,ÁÁ¾Æ¿ä »ç¶÷ ¸¹¾Æ¿ä
5,¾Æ ¿Ö ¿©±â¿¡ ÀÌ·¸°Ô ÁÙ ¼­´Â ÀÌÇØ°¡ °¨. ¾ÕÀ¸·Î ÄÉÀÌÅ©´Â ¿©±â¼­..
4,Ã»´ã
4,³ëÆ¼½º
4.5,À¯¸íÇÑ ÀÌÀ¯°¡ ÀÖ¾î¿ä ¸ÀÀÖ½À´Ï´Ù ½ºÆ®·¹½º Å¸ÆÄ!
5,³Ê¹« ¸ÀÀÖ¾î¿ä!!
4.5,µµ³Ó ¸ÀÀÕ±Ô ÃÊÄÝ¸´ ÄíÅ° Á¸ ¸¸
5,µµ³Ó Á¸¸ÀÅÊ
4,µðÀúÆ®°¡ Â¯ ¸¹À½. ÀÎ±â ÀÖ´Â ÀÌÀ¯¸¦ ¾Ë°Ú´Ù
5,ºÐÀ§±â ÁÁ°í ¸ÀÀÖ¾î¿ä!
5,µµ³ÓÀÌ ¾öÃ» ¸ÀÀÖ¾î¿ä!
3,"»ç¶÷ ³Ê¹« ¸¹À½¤Ð¤Ð¤Ð¤Ð µµ³ÓÀº ¸ÀÀÖÀ¸³ª ¸ÅÀÏ ¸Ô°í ½ÍÀ» Á¤µµ´Â ¾Æ´Ñµ¥,, ÄÉÀÌÅ©°¡ °¡°Ý ´ëºñ Ä÷¸®Æ¼´Â ³ª»ÚÁö ¾ÊÀ¸³ª ¸Å¿ì ºñ½Ô´Ï´Ù! Æ÷ÀåÀÌ¶û È¦ ÁÖ¹® µû·Î ¹Þ¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä..."
4,´À³¢ÇÏÁö ¾Ê°í ÁÁ¾Æ¿ä~ Ä¿ÇÇµµ ÁøÇÔ
5,µµ»ê°ø¿ø ³ëÆ¼½º µµ³Ó ÁÙ ¼­¼­ ±â´Ù·Á¼­ µåµð¾î °Ù~ ÂÌ±êÇÏ°í ¸ÀÀÖ¾î¼­ Áßµ¶¼º ÀÖÀ½
5,Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä °¡°Ôµµ ±ú²ýÇÕ´Ï´Ù
4.5,Â¯¸ÀÀÖÀ½
4.5,Å©¸² ¸ÀÀÖ°í ³¶¶ûÇÏ°Ô µé¾îÀÖ°í µµ¿ì°¡ ¹ÌÄ£ µíÀÌ ÂËµæÇÏÁö¸¸ °¡°Ý ¶§¹®¿¡ 0.5°¨Á¡.....!
4,¸ÀÀÖÀ½. »ç¶÷ ¸¹À½.
5,Á¶±Ý ºñ½ÎÁö¸¸ ¸ÀÀÖ´Â µµ³Ó!
5,"Ä«Æä ³ëÆ¼½º Ã»´ã 9½Ã¿¡ ¹® ¿­Áö¸¸ µµ³Ó ¸ÔÀ¸·Á¸é 12½Ã 45ºÐ Á¤µµ¿¡ µµÂøÇÏ¸é µÊ! ÀÌ¹Ì ÁÙ ¼­ ÀÖÀ½¤»¤» Ã»´ãÁ¡Àº µµ³Ó Á¾·ù°¡ 12Á¾·ùÁö¸¸ ¼­·¡ ¸¶À»Àº 6°³? ÀßÀº ¸ð¸£Áö¸¸ Ã»´ãÁ¡ÀÌ Á¾·ù°¡ ¸¹´Ù ÇØ¼­,, °¡º½ ¼­·¡Á¡Àº 9½Ã ¿ÀÇÂÀÌÁö ¸¾ 10½Ã¿¡ µµ³Ó ³ª¿Â´Ù ÇÏ´Ï Âü°í ºê·¹µå Á¾·ù´Â µüÈ÷ ¸¹Áø ¾ÊÀ½! ºê·¹µå Á¾·ù ¸¹Àº °É ¿øÇÑ´Ù¸é(½ºÄÜ, ÆÄ¿îµåÄÉÀÌÅ© µî) ¼­·¡Á¡ ÃßÃµ!! µµ³Ó 5°¡Áö¸¦ ¸Ô¾îºÃÀ» ¶§ 1. Ä«¾ß ¹öÅÍ 2. ¾ó±×·¹ÀÌ 3. ¹Ù´Ò¶ó 4. ´©ÅÚ¶ó 5. ·ÎÁî¸Þ¸® »ì±¸?ÀÎµ¥ »ì±¸ Â´¿¡¼­ È­ÀåÇ° ¸ÀÀÌ ³­´Ù°í ÇØ¾ß ÇÏ³ª? ³» ÀÔ¸À¿£ º°·Î?? ¿Ã ¶§ ½ºÆ¼Ä¿ ¸Å¿ì °¡Á®¿È??? ¹¹¶ó ÇÏ´Â »ç¶÷ ¾øÀ¸´Ï ¸¹ÀÌ Ã¬±âµµ·Ï!!"
5,¸ÀÀÖ¾î¿ä ´ÊÀº ½Ã°£¿¡µµ »ç¶÷ ¸¹°í...
5,Á» ¹Ì ¸À ÁýÀ¸·Î À¯¸íÇÑ °÷ÀÌ¶ó¼­ °¡º¸¾Ò´Âµ¥~ »ýÅ©¸² µµ³Ó ³Ê¹« ¸ÀÀÖ¾î¿ä~ ????????? ´ÙÀ½¿¡´Â ´Ù¸¥ ¸Àµµ ¸Ô¾îº¸°í ½Í³×¿ä~! ÁÖ¸»ÀÌ¶ó ±×·± ÁÙ ¼­¼­ ÁÖ¹®ÇÒ ¼ö ÀÖ¾ú¾î¿ä
5,Å¸ÀÌ¹Ö ÁÁ°Ô °¡¼­ µµ³Ó ³ª¿À´Â ½Ã°£¿¡ ¸ÂÃç »ò´Âµ¥ µµ³Ó ¸ÀÀÖ¾î¿ä¤Ð
2.5,´Þ´ÞÇÑ µðÀúÆ® ÁÁ¾ÆÇÏ´Â »ç¶÷¿¡°Õ ±¦ÂúÀ» °Í °°¾Æ¿ä.
5,¿©±â µµ³Ó ÁøÂ¥ Â¯:))????
5,Coffee good
5,³Ê¹« ¸ÀÀÖ¾î¿ä
5,´Ê°Ô °¬´õ´Ï ¾ø¾î¼­ ¸ø »òÁö¸¸ ÇÇÄ­ Ä³·¯¸á ¾îÂ¼°í Èò»ö ¹Ý±¸ ¸ð¾ç µðÀúÆ®¸¦ ²À ¸Ô¾î¾ß µÊ
4.5,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿ä.. Èûµé¾î¿ä¤Ð¤Ð¤Ð
4,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿ä¤Ð
3.5,¸ÀÀÖ¾î¿ä
4,»ý°¢º¸´Ù ÄÉÀÌÅ©°¡ Æò¹üÇÕ´Ï´Ù
4,³ëÆ¼½º µµ³Ó ¸ÔÀ¸·Á°í ¿À·£¸¸¿¡ ÁÙ ¼­º»¤Ì 2½Ã Á¤µµ¿¡µµ ÁÙ ÀÔ±¸ ¹Û¿¡±îÁö ÀÖ°í 30 Á¤µµ ±â´Ù·È´ø °Å °°À½ Ç°ÀýµÈ °Å 2°³ Á¦¿Ü ±¸¸Å ÈÄ Æ÷Àå ±Í¿±°í ¸ÀÀÖÀ½ ÇÑ ¹øÂë ÁÙ ¼­¼­ ¸Ô¾îµµ ¹¹
4,¿þÀÌÆÃ ÇÊ¼ö
5,ÁÁ¾Æ¿ä
4.5,³ëÆ¼ µå´Â µðÀúÆ® Ãµ±¹ÀÌ¿¡¿ä ¤Ð¤Ð
5,ÃÖ°í ¹Ù´Ò¶ó ¿ìÀ¯ Â¯ ÀÎÁ¤
5,ÁøÂ¥ ¸ÀÀÖÀ½ »ç¶÷ ¸¹À½ ¿ìÀ¯ ¹Ù´Ò¶ó °­Ãß
5,Á¶¸¸°£ ÀÌ»ç °£´Ù°í ÇØ¿ä
5,µµ³Ó ¸À ÁýÀÌ Áê????????
5,³ëÆ¼½º °­Ãß ³Ê¹« ¸ÀÀÖ¾î¿ä!
5,µµ³Ó ³Ê¹« ¸ÀÀÖ¾î¿ä ±â´Ù·Áµµ ÁÁÀº ¸ÀÀÌ¿¡¿ä
4.5,¿ìÀ¯¸À ³Ê¹« ¸ÀÀÖ¾î¿ä ¤¾¤¾
5,³ëÆ¼½º µµ³Ó ³Ê¹« ¸ÀÀÖ¾î¿ä ¤¾¤¾
5,¸Ô°í Æ÷ÀåÇÒ °Å Ãß°¡·Î ¶Ç ±¸¸ÅÇß¾î¿ä ¤¾¤¾¤¾
5,¿ìÀ¯Å©¸²ÀÌ Á¦ÀÏ ¸ÀÀÖ¾î¿ä
5,¸ÀÀÖ¾î¿ä ÄÉÀÌÅ© ¸ÀÁý ¿Í °¡°Ô ¹® ÀÔ±¸¿¡¼­ºÎÅÍ ÁÙ ¼¹´õ´Ï 40ºÐ ±â´Ù·È³×¿ä ³ªÁß¿¡ ³ª¿Ã ¶§ º¸´Ï °¡°Ô ¹Û °ñ¸ñ ÀÎµµ±îÁö ÁÙÀÌ´õ¶ó°í¿ä ±×·¯¸é 1½Ã°£ ÀÌ»óÀÌ°Ú¾î¿ä Ç»¾î ÄÉÀÌÅ© Å« °Í ½ÃÄ×°í 42000ÀÔ´Ï´Ù
4,¸ÀÀÖ±ä ÇÑµ¥ ¿þÀÌÆÃÀÌ ³Ê¹« ±æ¾î¼­ Èûµé¾ú¾î¿ä ºñ ¿À´Â ÁÖ¸» ¿ÀÈÄ¿¡ 30ºÐ ÀÌ»ó ±â´Ù·È½À´Ï´Ù
5,¿Í Âð µµ³Ó ¸À ÁýÀÓ! Ä£±¸ÇÑÅ× ÃßÃµ¹Þ°í °¬´Âµ¥ ÀÏºÎ·¯ µµ³Ó ÀÚÃ¼ ¸Àº¸·Á°í ¿À¸®Áö³Î ½´°Å µµ³ÓÀ» ½ÃÅ´. ÇÑ ÀÔ¸À º¸°í ¿Í... ¿©±â´Â µµ³Ó Âð ÁöÀÌ´Ù ½Í¾úÀ½. ¾ÕÀ¸·Î ÀÌ ±Ù¹æ °¥ ¶§¸¶´Ù µé¸®·Á°í¿ä. °Å±â ¸ðµç µµ³ÓÀ» ´Ù ¸Àº¼ ¶§±îÁö!! »ç¶÷µéµµ ¾öÃ» ÁÙ ¼­¼­ ¸Ô´Â µµ³Ó ¸ÀÁý ÀÎÁ¤!!
5,±Â
4.5,ÃÊÄÚ´Â ¸ÀÀÖ¾ú´Âµ¥ ·¹¸óÀº ¸ÀÀÌ ¾ø¾ú¾î¿ä¤Ð¤Ð
3.5,¸ÀÀÖ´Âµ¥ Àú´Â Å©¸®½ºÇÇ°¡ ´õ ÁÁ³×¿ä Ä¿ÇÇ ±»
5,Å¬·¡½Ä ¹Ù´Ò¶ó µµ³Ó ÃÖ°í¿¹¿ä!
5,"ºÐÀ§±â¶û Ä¿ÇÇ, µµ³Ó ´Ù ¸¸Á·!"
5,Á¤¸» ³ëÆ¼½º µµ³Ó ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä :)))
4.5,Á¸ ¸¸ µµ³Ó ¤Ì¤Ð
4,°³ÀÎÀûÀ¸·Î µµ³ÓÀº ÁÙ ¼³ Á¤µµ ¸ÀÀº ¾Æ´Ñ µí Å©·¹ÀÌÇÁ°¡ ´õ ¸ÀÀÖ³×¿ä
5,Á¤¸» Á¤¸» ¸ÀÀÖ´Â µµ³Ó??
5,¸ÀÀÖ´Â µµ³Ó. ÆòÀÏ ³·¿¡µµ ÁÙ ¼­Áö¸¸ µµ³Ó ³Ë³ËÇß°í ±Ý¹æ »ì ¼ö ÀÖ¾ú¾î¿ä.
5,Â¯ ¸ÀÀÖÀ½ ¤Ð ±Ùµ¥ ±â´Ù¸²ÀÌ ³Ê¹« ±æ¾î¼­ Èûµê ±Ùµ¥ ±â´Ù·Á¼­ ¸ÔÀ»¸¸ÇÔ ¤¾¤¾¤¾¤¾
3.5,¿þÀÌÆÃÀÇ ¹«°Ô¸¦ ÀÌ°Ü¶ó
3.5,ÁÙ ¼­¼­ »ç¾ß ÇÏ´Â °÷. ¾Õ¿¡¼­ ´Ù »ç °¡¸é ³»°¡ »ì°Ô ¾ø´Ù ¾Æ½¬¿ò. ÀÚ¸®°¡ Çù¼Ò ¾ÉÀ» °÷ ¾øÀ½. »§ ¸À ÁÁÀ½ °¡°Ýµµ ½î ½î
4,Ä«Æä ³ëÆ¼½º! µµ³Ó ¸À ÁýÀÌ³×¿ä. ¿©·¯ Á¾·ù µµ³Óµµ ÀÖ°í µµ³Ó ÆÇ¸Å½Ã°£¿¡ ¸ÂÃç °¬´Âµ¥µµ ÁÙÀÌ ±æ¾ú¾î¿ä~
3.5,´ÙÀ½¿£ ²À µµ³Ó ¸ÔÀ» °Å¿¹¿ä
4,»§ »ï
4,³ëÆ¼½º µµ³Ó..! µµ³Ó ³Ê¹« ¸ÀÀÖ¾î¿ä ¢¾ µµ³Ó Áß¿¡ Á¦ÀÏ ÁÁ¾Æ¿ä :-)
3.5,ÁÙÀÌ ±æ¾î¿ä
5,¿þÀÌÆÃÇÏ°í ¸ÔÀ» °¡Ä¡°¡ ÀÖ´Â °Å °°¾Æ¿ä 6°³¸¦ ¸Ô¾îµµ ´À³¢ÇÏÁö ¾Ê°í Áú¸®Áö ¾Ê´Â µµ³Ó ÁýÀÔ´Ï´Ù. ¸ÀÀÖ¾î¿ä
4.5,ÇÖÇÃ·¹ÀÌ½º ³ëÆ¼½º!! µµ³ÓÀº °è¼Ó »ý°¢³ª´Â ¸À!
4,Ä¿ÇÇ¿Í »§ ¸ÀÀÖ½À´Ï´Ù. ¼­ºñ½º Ä£ÀýÇÏ°í ÀÎÅ×¸®¾î ¿¹»Þ´Ï´Ù.
4,±»
2,±×³É ±×·¡¿ä.. Á» µ¶Æ¯ÇÑ ¸ÀÀÌ ÀÖÁö¸¸ Á¸¸ÀÅÊÀº ¾Æ´Õ´Ï´Ù Àü ¿Ö °æ¼º ²Ê¹è±â°¡ ´õ ¸ÀÀÖÁÒ
4,¸ÀÀÖ¾î¿ä ¤Ð¤Ð????
4.5,µðÀúÆ® Å·¿ÕÂ¯! ºÐÀ§±âµµ ¿µ±¹ ½ºÅ¸ÀÏ : )
4,ÁÙ ¼­¼­ ±â´Ù·È´Ù Æ÷ÀåÇß³×¿ä ±â´Ù¸®´Â »ç¶÷ÀÌ ¾öÃ» ¸¹°í ±æÀÌ º¹ÀâÇØ¼­ Â÷ °¡Áö°í °¡µµ ÁÖÂ÷ÇÒ °÷Àº ¾ø¾î¿ä~ µµ³ÓÀº ¸ÀÀÖ¾î¿ä!
4,Ä«Æä ´Ù³à¿È
3.5,¿þÀÌÆÃÀÌ ±æ°í °¡°ÝÀÌ Àú·ÅÇÏÁö´Â ¾Ê³×¿ä.. ¸ÀÀÖ±â´Â ÇÏ°í ÁÖÂ÷´Â ¾ÈµÇ´ÂµíÇØ¿ä
4.5,¿þÀÌÆÃÀÌ ³Ê¹« ±æ°í È¸ÀüÀ²µµ ´À·Á¼­.... Å°¿À½ºÅ© ÇÏ³ª µé¿´À¸¸é ÇÏÁö¸¸.. ³Ê¹« ¸ÀÀÖ³×¿ä ¤Ð¤Ð
3,ÁÙ ¼­¼­ ¸ÔÀ» Á¤µµ´Â ¾Æ´Ñ µí
5,³ëÆ¼½º µµ³Ó Á¸¸ÀÅÊ
2,±â´Ù¸®¸é¼­±îÁö ¸ÔÀ» ¸ÀÀº ¾Æ´Ï¿¡¿ä ±×·¡µµ ¸¹ÀÌ ¾È ´Þ°í ³ª»ÚÁö ¾Ê¾Æ¿ä
5,µµ³Ó ÁøÂ¥ ¸ÀÀÖ´Âµ¥ ÁÙÀÌ °è¼Ó ±æ´õ¶ó°í¿ä.
5,ÄÉÀÌÅ©°¡ ¸ÀÀÖ³×¿ä!
4,³ëÆ¼½º µþ±â ÄÉÀÌÅ©µµ ¸ÀÀÖ¾î ¿Ë °­Ãß!
3.5,ÁÙÀÌ ³Ê¹« ±æ¾î¿ä.
5,ÄÉÀÌÅ© ¸ÀÀÖ¾î¿ä!
4,¸ÀÀº ÀÖ´Âµ¥ ¾öÃ» Æ¯º°ÇÏÁø ¾ÊÀ½ ¿þÀÌÆÃ ¾øÀ» ¶§ °¡¸é ±¦ÂúÀ» µí
5,¸¶šê¾î¿ä~~
5,»ç¶÷ ¸¹¾Æ¿ä
5,ÁÁ¾Æ¿ä
5,ÃÎ¸ÀÅÊ
5,µµ³ÓÀº ¿©±â°¡ ÃÖ°í
5,"°¡°Ôµµ ÀÌ»Ú°í, ¸ÀÀÖ´Â ÄÉÀÌÅ©µµ ¸¹¾Æ¿ä~ ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ°í ½Í¾î¿ä~"
4,30ºÐ ¿þÀÌÆÃ ÇØ¼­ »ê µµ³Ó ¸ÀÁý
3.5,°¶·¯¸®¾Æ °í¸Þ´Â ¿øÇÏ´Â ¸ÀÀÌ ÀÚÁÖ Ç°ÀýÀÌ°í Ã»´ãÁ¡Àº ÁÙÀÌ ³Ê¹« ±æ°í¤Ð ±×·¡µµ °¡²û »ý°¢³ª´Â µµ³Ó??
4,³Ñ³ª ÇÖÇÑ ³ëÆ¼½º.. µµ³Ó ÂÌ±êÇÏ°í ´ç Áß Àü È®½ÇÇÏ°Ô µÇ´Â ¸ÀÀÌ ¾Ö¿ë! Å©¸²µµ ¸¹ÀÌ ´À³¢ÇÏÁö ¾Ê°í µµ³Óµµ ¾öÃ» ÂÌ±êÇØ¿ä ´Ù¸¸ ¤Ð¤Ð ³Ê¹« ÇÖÇØ¼­ ¹«Á¶°Ç ÁÙ ¼­¼­ 30ºÐÀº ±âº» ±â´Ù¸®´Â °Å °°¾Æ¿ä Ä«Æä ¾Æ±âÀÚ±â ÇÏ±¸ ÀÎÅ×¸®¾îµµ ÀÌ»Ûµ¥ ¿©À¯·ÓÁö´Â ¾Ê¾Æ¿ä ¤Ð¤Ð
4,¸ÀÀÖ¾î¿ä... ÁÙÀÌ ³Ê¹« ±æ¾î¼­ ¿øÇÏ´Â µµ³ÓÀº ¸ø »òÁö¸¸ ¤Ð¤Ð ±×·¡µµ ´Ù¸¥ °Íµµ ¸ÀÀÖ³×¿ä ¤¾¤¾
3,µµ³ÓÀÌ °ÅÀÇ ´Ù Ç°Àý.....ÀÌ¾ú.....¤Ð¤Ð
5,µµ³Ó Á¤¸» ¸ÀÀÖ¾î¿ä??....
4.5,µµ³Ó »ó´çÈ÷ ¸ÀÀÖ±º¿ä. ´ë¹Ú.......
5,Á¤¸» ¸À ÁýÀÌ³×¿ä ÁÙ¾ö«Š±æ¾î¿ä
4.5,±âÁ¸ ¸Ô´ø µµ³Ó°ú´Â ´Ù¸¥ »ö´Ù¸¥ ¸ÀÀÌ¾ú¾î¿ä? »çÀÌ¿¡ Å©¸²ÀÌ ÃÖ°í. ÀÌ»Û ¹Ú½º¿¡ ´ã¾Æ ÁÖ½º ¼¼¿ë^^
4,¿ª½Ã!!
5,µµ³Óµµ ¸ÀÀÖÁö¸¸ ¸ùºí¶û ÁøÂ¥ ¸ÀÀÖ¾î¿ä
2,ÁÙ ³Ê¹« ¸¹À½.... Á÷¿øµé ´À¸²... ¤Ð
5,µµ³Ó ÃÖ°í ¸ÀÁý
5,¸ÀÀÖ¾î¿ä
5,"¸ÀÀÖ´Â ÄÉÀÌÅ©¿Í ½Ã±×´ÏÃ³ µµ³ÓÀ» ¸Àº¼ ¼ö ÀÖÀº µµ»ê°ø¿ø Ä«Æä. µµ³Ó »ç·¯ ¿©·¯ ¹ø ¹æ¹®Çß´Âµ¥, Áö±Ýµµ ¶Ç ¸Ô°í ½Í³×¿ä:) µ¹¾Æ¼­¸é ¶Ç »ý°¢ ³ª´Â ¸À! ÁÖ¸»¿£ ¿þÀÌÆÃÀÌ ±é´Ï´Ù. Âü°íÇÏ¼¼¿ä!"
5,³Ê¹« ¸ÀÀÖ¾î¿ä ¶Ç¸ÔÀ¸·¯°¥°Å¿¡¿À¤Ð¤Ð
5,ÁÁ¾Æ¿ä
2,Ä¿ÇÇ ¸À ÁÁ¾Æ¿ä
5,¸ÀÀÖ¾î ¹Ì»ç ½Ã ½á ¸ÀÀÖ¾î ¸¶½Ã 5
3,±×³É ´øÅ²º¸´Ù Å©¸² ´õ ¸¹Àº µµ³Ó
4,µµ³Ó ¸À! ´ë¾îÁÙ Á¶½É...
5,µµ³Ó ¸ÀÀÖ¾î¿ä
4,³ëÆ¼½º Ã»´ã µµ³Ó ¾Ø ¾Æ¸Þ¸®Ä«³ë
4,³ëÆ¼½º Ã»´ã Ä«Æä µµ³Ó ¸À Áý
5,ÁÁ¾Æ¿ä ÄÉÀÌÅ© »ò¾î¿ä ¹Ì´ÏÄÉÀÌÅ© º¸´Ù Å« »çÀÌÁî·Î 38000¿ø Áá¾î¿ä ¸Àµµ ÀÖ¾ú°í ¸¸Á·ÇØ¿ä
5,¸ÀÀÖ°í Ä£ÀýÇÏ±â±îÁö!
5,º£¸®¸ÓÄ¡ µµ³Ó ²Ü¸À ¤Ð¤Ð
5,Á¤¸» ¸ÀÀÖ¾î¿ä!
4,¿þÀÌÆÃÀÌ ³Ê¹«±æ¾î¿ä¤Ð¤Ð
4,¸ÀÀÖ´Â µµ³Ó°ú Ä¿ÇÇ!
4,ÁÙÀÌ ±æ°í Ç×»ó »ç¶÷ ¸¹Àº ¸À ÁýÀÎµ¥ ±×¸¸Å­ ¸ÀÀÖ±ä ÇØ¿ä~ ½ºÆ®·¹½º Ç®¾îÁÖ´Â ¿¹»Û Æ÷Àå°ú ¸ÀÀÔ´Ï´Ù.
5,ÁÙ ¼­¼­ ¸Ô¾ú¾î¿ä! ¿¹Àü¿¡ ¼±¹° ¹Þ°í ³Ê¹« ÁÁ¾Æ¼­ ÀÌ¹ø¿£ Ã»´ãµ¿ ¿Í¼­ ¸Ô¾ú´ä´Ï´Ù??
5,´ã¹éÇÑ ¸ÀÀÇ µµ³ÓÀÌ¿¡¿ä! Æ÷ÀåÀÌ ±Í¿©¿ö¼­ ¼±¹°ÇÏ±â ÁÁ¾Æ¿ä.
3,»ç¶÷ ³Ê¹« ¸¹¾Æ¿ä.. ÀÌ»µ¿ä..
4,ÃÊÄÚ ÇªµùÀÌ¶û ¹Ù´Ò¶óÅ©¸² ¸Ô¾ú´Âµ¥ µÑ ´Ù ¸À³ª¿ä~¢½
5,Æ¯º°³­ ¸ÀÀº ¾Æ´Ñµ¥ ÁÙ ¼­¼­ ¸ÔÀ»¸¸ÇØ¿ä
4,¸À³ª°í ÁÁ¾Ò¾î¿ä!!
5,¸ÀÀÖ´Âµ¥ °¡°ÝÀÌ Á» ÀÖ³×¿ä
3,ºñ½Ñ °Å¿¡ ºñÇØ ¸ÀÀº º°·Î¿¹¿ä
2,ºñ½Î±â¸¸ ÇÔ Æ¯º°ÇÔÀº ¾øÀ½
3,»ýÅ©¸² µµ³ÓÀÌ Á© ¸ÀÀÖ´Â µí!
3,"´©ÅÚ¶ó´Â »ý°¢º¸´Ù º°·Î,, »ýÅ©¸². Ä«¾ß ¸ÀÀÖ¾î!"
3,±Â±Â±Â Æ÷ÀåÇØ¼­ °¬´Âµ¥ ¹Ú½º ³Ê¹« ±Í¿©¿ò
5,±Â
5,¾ÆÁÖ¾ÆÁÖ ¸ÀÀÖ¾î¿ä! ±Â±Â!
4,¸ÀÀÖ´Âµ¥ ºñ½Î¤Ð
4,ºñ½Î±ä ÇÏÁö¸¸ À¯¸íÇÏ´Ï
4,µµ³Ó ¸ÀÁý
5,1½Ã°£ ÁÙ ¼­¼­ ¤Ð¤Ð ¸ÀÀº Å©¸² µµ³Ó ±¸¶ß±¸¶ß??
5,¸ÀÀÖ¾î¿ä µµ³ÓÀ» ÁÁ¾ÆÇÏÁö ¾ÊÁö¸¸¿ä ±Ùµ¥ °¡°Ýº¸´Ù ÁÙÀÌ »ç¾ÇÇÕ´Ï´Ù
5,Á¤¸» ¸ÀÀÖ¾î¿ä¤Ì ÃÊÄÚÅ©¸² ¤Ð¤Ð
5,¸ÀÀÖÀ½
4.5,µµ³Óµµ ÄÉÀÌÅ©µµ ´Ù ¸ÀÀÖÀ½????????
5,ÄÉÀÌÅ© ±¸¼ººñ°¡ ÁÁ³×¿ä!!
5,"ÁÙÀÌ ±æ°í, ¸ÀÀÖ´Ù°í ÇÏ´Â °Ç ±Ý¹æ Ç°ÀýÀÌ³×¿ä¤Ì"
2,¾È±¹¿¡ ÀÌ¾î µÎ ¹øÂ° ³ëÆ¼½º ÁøÂ¥ ÀÌ°Ô ¿Ö ÀÎ±âÀÏ±î¿ä? Å©¸²Àº ¸ÀÀÖ´Ù Ä¥ ¼ö ÀÖ´Âµ¥ ±âº»ÀûÀ¸·Î »§ÀÌ ¸ÀÀÌ ¾ø¾î¿ä ¿þÀÌÆÃ ³Ê¹« ±æ°í È¤½Ã º»Á¡Àº ´Ù¸¥°¡ ÇÏ°í ¿ÍºÃÁö¸¸ ÀÌÁ¦ ÁøÂ¥ ¼Õ ÅÓ´Ï´Ù
5,ÁÙ ¼­¼­ ±¸¸ÅÇÑ º¸¶÷ ÀÖ¾î¿ä ³Ê¹« ¸ÀÀÖ´Â µµ³Ó
5,³ëÆ¼½º °­³² Ä«Æä µµ³Ó ¸À Áý
3,»§Àº ¸ÀÀÌ ¾ø¾î¿ä¤Ì¤Ì
5,12½Ã 30ºÐ µµ³Ó ¿ÀÇÂ
5,ÄÚ·Î³ª¿¡µµ »ç¶÷ ÁøÂ¥ ¸¹À½..
